City,Period,SUHI_Day,SUHI_Night,LST_Day_Urban,LST_Day_Rural,LST_Night_Urban,LST_Night_Rural,NDVI_Urban,NDVI_Rural,NDBI_Urban,NDBI_Rural,NDWI_Urban,NDWI_Rural,Urban_Prob,Rural_Prob,Urban_Pixel_Count,Rural_Pixel_Count,Data_Quality,Year
Navoiy,2022,2.728231123760473,0.5991872782826153,37.66064148442686,34.93241036066639,10.120684569514395,9.52149729123178,0.14319900822438592,0.14670969805323117,0.07149273395881353,0.06819967466450204,-0.2552380941592153,-0.2577520131990888,2.541249264985535,0.03781188071468909,274.0,3246.0,Good,2022
Termez,2022,-1.4816007438611933,0.2524196487248602,35.14726547008875,36.62886621394994,13.280622712796957,13.028203064072096,0.22550627156636519,0.23479606895511365,-6.015507320392719e-05,-0.008168473181562734,-0.31756818399529513,-0.32487312229080245,2.135513720038589,0.023239549592432452,101.0,4781.0,Good,2022
Gulistan,2022,1.5089011899922689,1.0356113182355156,33.30796694804141,31.799065758049142,14.647508941281496,13.61189762304598,0.22975380664546197,0.23017138898696593,-0.01090967098238112,-0.00806620695437452,-0.31128605369487095,-0.31275778879027033,2.5392992896035946,0.02070609883604923,144.0,15687.0,Good,2022
Nurafshon,2022,-0.6046930881839145,0.16522427096581893,31.246906914845855,31.85160000302977,12.621091926955106,12.455867655989287,0.1784252298551407,0.1821751524543725,0.06278716129028233,0.05997535316869142,-0.29715265938903795,-0.29834483632056574,2.1252541114497876,0.040498554554449985,103.0,4469.0,Good,2022
Fergana,2022,2.0955804597501384,1.8298326448396214,34.73317147567275,32.63759101592261,15.903831070332943,14.073998425493322,0.44040686609003854,0.4374252820694151,-0.17039155355123323,-0.1656816447692189,-0.4666881637251248,-0.462586115521863,3.547855873120501,0.8136052844860013,102.0,25995.0,Good,2022
Urgench,2022,1.227511361193475,0.12972555963677657,32.66070207414141,31.433190712947937,9.055713707835464,8.925988148198687,0.29667308297448053,0.26898042698002944,-0.0787765355459449,-0.049649539403939506,-0.3739591733646026,-0.3552765174109624,2.649998695074747,0.1255439760739129,1546.0,58824.0,Good,2022
Tashkent,2023,3.704430960478817,1.1454395051269035,35.6800057500271,31.975574789548283,10.840848272912664,9.69540876778576,0.2090127393522412,0.20937259115130083,0.03372375821740912,0.03168183193494977,-0.3273720218794873,-0.32454752202939297,3.2478112837757664,0.03968334107514681,479.0,3564.0,Good,2023
Nukus,2023,2.093929871722697,0.49539032592868537,34.00305685659713,31.90912698487443,8.926449099381898,8.431058773453213,0.24883615139035314,0.23291374617702654,-0.02491294756612306,-0.013746502035080637,-0.3448402075739129,-0.3290444743281775,2.821653782172769,0.03436050272519099,592.0,51963.0,Good,2023
Andijan,2023,1.7322837075618835,0.3065919588557193,30.36963887211792,28.637355164556038,10.97335528777161,10.666763328915891,0.46841029602332257,0.45815179102606096,-0.17933260627092784,-0.16783665684971683,-0.48916421711456914,-0.48048086523789874,4.814704842863264,1.3731801142118731,2727.0,27977.0,Good,2023
Bukhara,2023,-2.5435939194087354,0.5390724839311485,38.730179621724325,41.27377354113306,11.07863018681413,10.539557702882982,0.09285739551931622,0.0924203252126554,0.10218781224577411,0.10198992477309576,-0.19651304316879145,-0.19552498811726157,1.1777594954618884,0.028572984903248156,1776.0,9841.0,Good,2023
Samarkand,2023,2.6651812739934115,0.7949266416089547,36.522734688033935,33.857553414040524,10.503391436565355,9.7084647949564,0.21910245200012732,0.2203709451889219,-0.020271129289730655,-0.019611333364362372,-0.31234116730200795,-0.3136509224608432,2.671856567932666,0.054488266170261646,742.0,3566.0,Good,2023
Namangan,2023,1.0339792507474108,0.645171117433609,30.260399323515937,29.226420072768526,11.009756098143392,10.364584980709783,0.41140997517652483,0.4174240457804176,-0.11045046554037427,-0.1317166426545788,-0.4599778639978051,-0.46075880663146435,4.084342785453289,0.43946474795351875,1076.0,30427.0,Good,2023
Jizzakh,2023,2.596666293018451,1.9172108581765261,38.316608349482216,35.719942056463765,12.453541576862335,10.536330718685809,0.2815627437084913,0.2855772872231704,-0.06164765893481672,-0.06286924356702413,-0.35437690156201523,-0.35924992088301644,4.796949204678337,0.027377021106292115,48.0,1031.0,Good,2023
Qarshi,2023,-1.788477119442831,1.7359308980972532,38.11215054803751,39.90062766748034,12.608217772984096,10.872286874886843,0.19190766815189217,0.19545229885528406,0.027792568176963836,0.02501595755720824,-0.29069401211720003,-0.2940746906772439,2.1938556910291505,0.02998467914027148,123.0,1435.0,Good,2023
Navoiy,2023,1.9419362654756043,0.9170741944812306,39.10831591533767,37.166379649862066,11.00610808930038,10.08903389481915,0.11712260081484391,0.12337147932189428,0.09855101231631201,0.09298013524709883,-0.22572220527643302,-0.23129036513213092,2.5533598319051634,0.03931477895682334,273.0,3244.0,Good,2023
Termez,2023,-2.429240510468752,0.5752061823385404,33.922468894540714,36.351709405009466,13.117964398937078,12.542758216598537,0.22695240630174782,0.23497516955858216,0.005416591341628203,-0.002962836811180807,-0.3111566707002772,-0.31713343122921406,2.134391816518295,0.024394920217588368,101.0,4780.0,Good,2023
Gulistan,2023,2.4067250790552848,0.2141544640687627,37.109954514157366,34.70322943510208,11.584179424340874,11.370024960272112,0.26780715529642035,0.2677937948652946,-0.03955143455552375,-0.0391143568764783,-0.34466129469741874,-0.3454140959998518,2.574493681015361,0.023380993860375517,142.0,16776.0,Good,2023
Nurafshon,2023,0.12718294988782475,0.46808528157991347,33.372744311198375,33.24556136131055,10.783550552419452,10.315465270839539,0.19920085801841084,0.20068215828805275,0.040724602555322606,0.03754123174757012,-0.3116514834774697,-0.3116454613788876,2.166035389679818,0.04072095621443857,101.0,4454.0,Good,2023
Fergana,2023,2.533169839060303,1.2122790716527145,30.947691485562697,28.414521646502394,11.337710039030663,10.125430967377948,0.4308315190185089,0.4263836858664586,-0.1602830915698293,-0.15570933746274498,-0.4649088498814095,-0.461802018786797,3.551593289764253,0.8144818503255007,102.0,25995.0,Good,2023
Urgench,2023,1.2074681339722702,0.3742089289217283,31.282915039728817,30.075446905756547,10.045349909829564,9.671140980907836,0.32670108856925223,0.29451882021600506,-0.10350736145304991,-0.07043300373176781,-0.39681330614083027,-0.3747580960976432,2.628947104930433,0.26803789475206663,1562.0,64220.0,Good,2023
Tashkent,2024,2.7093319506055877,1.4294062985521183,33.509593786184816,30.800261835579228,13.279490840923975,11.850084542371857,0.21892502975935246,0.2205651399026367,0.03233353255282911,0.031624338442582195,-0.34304217256865427,-0.33920583376371105,3.2506340145345805,0.039239136426806945,479.0,3555.0,Good,2024
Nukus,2024,1.9177268438341173,0.7943448040341234,36.87675615737406,34.95902931353994,9.679640322916873,8.88529551888275,0.3001538851330511,0.2761182368978248,-0.07663396241670095,-0.057226906035325695,-0.3673072147467574,-0.3484103946049151,2.819327295594018,0.07671655899015715,593.0,53676.0,Good,2024
Andijan,2024,1.6121161116688327,0.7315071077074968,32.15392402054158,30.541807908872748,12.79720801451578,12.065700906808283,0.4921592162819607,0.48565060179444164,-0.16763245895919765,-0.17296638484034815,-0.4997381730663063,-0.49464898687117026,4.805745930348793,1.371928550418631,2733.0,27977.0,Good,2024
Bukhara,2024,-0.5058942752331319,-0.11051172735734482,33.69473235407684,34.20062662930997,10.799525245252283,10.910036972609628,0.12958840646751685,0.1280117818843412,0.07033501074057207,0.07154847609168863,-0.22808872778815262,-0.22613829928163184,1.1792245599497264,0.02905522865415267,1776.0,9828.0,Good,2024
Samarkand,2024,1.1490362874936402,1.084538456599395,31.376773458432652,30.22773717093901,11.982832534573019,10.898294077973624,0.28927142440554227,0.29041797753676857,-0.05354503848537375,-0.05167220692971558,-0.35171181731013856,-0.3534550435559767,2.673274626265991,0.05366167086931997,741.0,3571.0,Good,2024
Namangan,2024,1.8025393195528423,1.22892440423092,33.201698177503566,31.399158857950724,12.996910541404336,11.767986137173416,0.46146351901494526,0.45809779751690116,-0.13934054464509832,-0.15316950621913514,-0.4740882104386688,-0.4693822389063751,4.0714812210658575,0.43922433552759615,1079.0,30427.0,Good,2024
Jizzakh,2024,2.9973518430569825,1.5160746488893775,36.88470713297526,33.887355289918276,13.243333260218302,11.727258611328924,0.2976794441541036,0.2999263512274866,-0.049086863097424306,-0.046444497671672066,-0.36570993438363075,-0.36995874043788224,4.798807196939985,0.18764015229935785,48.0,1266.0,Good,2024
Qarshi,2024,-2.3193192532958307,0.9772283803700557,33.11134662898754,35.43066588228337,13.440479593083793,12.463251212713738,0.24912178800242255,0.25162179247249705,-0.00985860255012082,-0.012447041592033184,-0.335007480422379,-0.3374093151916266,2.201357723008947,0.031386781970721235,123.0,1432.0,Good,2024
Navoiy,2024,1.3326225506075353,0.8343418411530692,33.17886196731956,31.846239416712027,11.71294315570132,10.87860131454825,0.1561279131207638,0.1664496797532131,0.06631280033178694,0.05866989038529976,-0.25385617212278494,-0.26238113556935594,2.55465818206764,0.03812666178924891,273.0,3247.0,Good,2024
Termez,2024,-0.44001796889219236,-0.1525845237632204,33.26897417714883,33.70899214604102,13.899531920618193,14.052116444381413,0.2612029118724875,0.2780420547941686,-0.005193383094740286,-0.020618478398470388,-0.34083583765517056,-0.35320066480599493,2.1186060116256766,0.04941283497871359,102.0,5574.0,Good,2024
Gulistan,2024,0.9776431917354742,0.31725312695541596,34.21033220527996,33.23268901354449,12.576032771023325,12.258779644067909,0.251013709114843,0.2545470316637303,-0.016749672534808868,-0.016353573219515763,-0.3252074036847758,-0.32916130393793575,2.5774162224094894,0.021061344659020837,142.0,15680.0,Good,2024
Nurafshon,2024,-0.4202119577360257,-0.0064586114093856395,31.73320432616754,32.15341628390357,12.388955257749874,12.39541386915926,0.1971801856593851,0.20100292429239927,0.04648784908089296,0.0423018372338836,-0.31479116053025663,-0.31629485228422366,2.1459998540873593,0.04054322380602644,102.0,4450.0,Good,2024
Fergana,2024,3.3334857088820797,1.3782677785849593,34.58878312244204,31.25529741355996,12.93205250313035,11.553784724545391,0.46028805935097056,0.45859423150840417,-0.1893119330441004,-0.18393834787564295,-0.4688278422662565,-0.4671635152884194,3.5512403991046027,0.8137884377016633,102.0,25995.0,Good,2024
Urgench,2024,1.2005642519408148,0.04192659500429308,32.681563764523844,31.48099951258303,8.230914441622485,8.188987846618192,0.3343930580687488,0.30238222144825927,-0.121150582928864,-0.0862035947546119,-0.41273941501691574,-0.3895812683527698,2.641439819706263,0.3077747574416141,1554.0,65625.0,Good,2024
